Date,GoldClose,PalladiumClose,PlatinumClose,SilverClose
6/1/2016,1214.7,546.75,971.9,15.927
5/31/2016,1217.5,547.35,980.4,15.994
5/27/2016,1216.7,539,982.2,16.269
5/26/2016,1222.7,543.65,995.8,16.343
5/25/2016,1226.6,530.85,994.8,16.261
5/24/2016,1232.2,538.8,1004.2,16.254
5/23/2016,1251.5,551.35,1013.1,16.423
5/20/2016,1252.9,558.9,1023.3,16.532
5/19/2016,1254.8,558.45,1013.3,16.493
5/18/2016,1274.4,579.6,1042.5,17.132
5/17/2016,1276.9,584.6,1054.5,17.25
5/16/2016,1274.2,591,1053.5,17.154
5/13/2016,1272.7,592.4,1052.1,17.132
5/12/2016,1271.2,596.65,1054,17.103
5/11/2016,1275.5,608.05,1066.1,17.319
5/10/2016,1264.8,592.2,1049.3,17.092
5/9/2016,1266.6,584.1,1046.8,17.089
5/6/2016,1294,607.2,1085.1,17.527
5/5/2016,1272.3,600.7,1063.8,17.327
5/4/2016,1274.4,596.45,1055.6,17.301
5/3/2016,1291.8,608.85,1071.6,17.499
5/2/2016,1295.8,624.75,1086.4,17.682
4/29/2016,1290.5,627.65,1078.4,17.819
4/28/2016,1266.4,624.35,1050.7,17.588
4/27/2016,1250.4,609.65,1025.4,17.335
4/26/2016,1243.4,604.5,1020.1,17.159
4/25/2016,1240.2,605.6,1018.5,17.059
4/22/2016,1230,606.2,1011.2,16.95
4/21/2016,1250.3,610.05,1031.9,17.141
4/20/2016,1254.4,597.05,1028.1,17.135
4/19/2016,1254.3,582.15,1015.7,16.972
4/18/2016,1235,568,977.8,16.253
4/15/2016,1234.6,568.25,989.9,16.313
4/14/2016,1226.5,560.9,992.9,16.173
4/13/2016,1248.3,542.5,1003,16.325
4/12/2016,1260.9,544.15,999.7,16.222
4/11/2016,1258,545.5,990.8,15.976
4/8/2016,1243.8,538.65,968.4,15.384
4/7/2016,1237.5,533.8,954.7,15.158
4/6/2016,1223.8,537.95,944.7,15.054
4/5/2016,1229.6,543.65,951.6,15.116
4/4/2016,1219.3,552.4,943.5,14.944
4/1/2016,1223.5,560.9,955.2,15.046
3/31/2016,1235.6,564,977.5,15.464
3/30/2016,1228.6,566.35,966.2,15.211
3/29/2016,1237.5,573.2,967,15.233
3/28/2016,1222,567,946.2,15.19
3/24/2016,1223.5,572.65,953.5,15.199
3/23/2016,1225.6,583.1,961.7,15.272
3/22/2016,1248.6,605.6,996.8,15.885
3/21/2016,1244.2,602.95,981.8,15.847
3/18/2016,1254.3,590.05,970.5,15.811
3/17/2016,1265,597.8,989.1,16.033
3/16/2016,1229.8,597.8,989.1,16.033
3/15/2016,1231,570.7,959.8,15.261
3/14/2016,1245.1,572.8,965.4,15.521
3/11/2016,1259.4,579.95,969.7,15.605
3/10/2016,1272.8,573.95,977.7,15.549
3/9/2016,1257.4,566.15,982.8,15.366
3/8/2016,1262.9,566.85,989.4,15.39
3/7/2016,1264,577.6,1002,15.633
3/4/2016,1270.7,563,986.3,15.694
3/3/2016,1258.2,542.2,942.7,15.146
3/2/2016,1241.8,515.3,936.2,15.022
3/1/2016,1230.8,517.35,936.7,14.756
2/29/2016,1234.4,495.65,934.3,14.918
2/26/2016,1220.4,482.45,915.1,14.714
2/25/2016,1238.8,483.55,927,15.199
2/24/2016,1239.1,487.55,943.7,15.332
2/23/2016,1222.6,500.05,943.5,15.28
2/22/2016,1210.1,498.65,927.8,15.221
2/19/2016,1230.8,499.05,945.6,15.373
2/18/2016,1226.3,504.85,945.6,15.432
2/17/2016,1211.4,515.9,949.7,15.377
2/16/2016,1208.2,509.6,937.3,15.334
2/12/2016,1239.4,527,958.1,15.79
2/11/2016,1247.8,524.45,963.2,15.794
2/10/2016,1194.6,524.7,934.2,15.282
2/9/2016,1198.6,516.85,939.4,15.449
2/8/2016,1197.9,518.1,928.7,15.426
2/5/2016,1157.7,498.7,903.7,14.778
2/4/2016,1157.5,515.6,906.3,14.85
2/3/2016,1141.3,515.55,880.1,14.734
2/2/2016,1127.2,491.3,855.7,14.289
2/1/2016,1128,502.35,870.1,14.343
1/29/2016,1116.4,498.5,874.3,14.243
1/28/2016,1116.1,492,867.9,14.232
1/27/2016,1116.3,502.25,882.1,14.459
1/26/2016,1120.6,492.75,876.9,14.564
1/25/2016,1105.3,491.15,861.5,14.254
1/22/2016,1096.3,499.85,831.6,14.057
1/21/2016,1098.2,499,819.5,14.094
1/20/2016,1106.2,489,819.2,14.16
1/19/2016,1089.1,496.9,830.3,14.121
1/15/2016,1090.7,487.05,827.5,13.896
1/14/2016,1073.6,491.25,834.8,13.748
1/13/2016,1087.1,486.65,851.3,14.156
1/12/2016,1085.2,469.8,838.6,13.751
1/11/2016,1096.2,474.3,846.3,13.866
1/8/2016,1097.9,493.6,878.7,13.918
1/7/2016,1107.8,493,877.5,14.344
1/6/2016,1091.9,505.05,875,13.976
1/5/2016,1078.4,535.75,890,13.971
1/4/2016,1075.2,544.2,884.5,13.841
12/31/2015,1060.2,562,893.2,13.803
12/30/2015,1059.8,556.35,892.2,13.83
12/29/2015,1068,556.35,892.2,13.928
12/28/2015,1068.3,551.95,882.6,13.884
12/25/2015,1075.9,559.25,884.7,14.379
12/24/2015,1075.9,559.25,884.7,14.379
12/23/2015,1068.3,553.2,868.5,14.287
12/22/2015,1074.1,554.65,873,14.314
12/21/2015,1080.6,553.4,881.3,14.315
12/18/2015,1065,558.95,860.8,14.096
12/17/2015,1049.6,557.45,844.7,13.703
12/16/2015,1076.8,571.95,876,14.248
12/15/2015,1061.6,566.95,855.8,13.77
12/14/2015,1063.4,548.7,850.2,13.695
12/11/2015,1075.7,544.8,843.7,13.884
12/10/2015,1072,542.25,855.9,14.11
12/9/2015,1076.5,552.35,865.8,14.189
12/8/2015,1075.3,547.9,846.5,14.116
12/7/2015,1075.2,555.45,863.2,14.332
12/4/2015,1084.1,566.85,880.6,14.528
12/3/2015,1061.2,536.8,847.5,14.077
12/2/2015,1053.8,525.8,832.4,14.009
12/1/2015,1063.5,539.2,835.4,14.083
11/30/2015,1065.3,543.2,832.9,14.086
11/27/2015,1056.2,550.65,835.8,14.048
11/26/2015,1069.7,552,843.9,14.175
11/25/2015,1069.7,552,843.9,14.175
11/24/2015,1073.3,541.5,841.7,14.188
11/23/2015,1066.6,541.35,847.4,14.061
11/20/2015,1076.3,558.9,855.9,14.126
11/19/2015,1077.9,541,858.1,14.253
11/18/2015,1068.7,532.05,848,14.081
11/17/2015,1068.6,546.5,855,14.171
11/16/2015,1083.6,551.55,865.5,14.222
11/13/2015,1080.9,539.25,863.7,14.204
11/12/2015,1081,558.7,876.9,14.225
11/11/2015,1084.9,577,883.1,14.263
11/10/2015,1088.5,597.8,899.5,14.356
11/9/2015,1088.1,596.95,914.4,14.413
11/6/2015,1087.7,612.95,940,14.691
11/5/2015,1104.2,606.3,953.1,14.983
11/4/2015,1106.2,623.4,954.8,15.058
11/3/2015,1114.1,644,962.2,15.239
11/2/2015,1135.9,650.35,978.4,15.408
10/30/2015,1141.4,677.25,989.1,15.567
10/29/2015,1147.3,670.8,993.3,15.55
10/28/2015,1176.1,686.1,1012.8,16.293
10/27/2015,1165.8,678.75,989.2,15.863
10/26/2015,1166.2,683.9,997.5,15.905
10/23/2015,1162.8,693.85,1001.7,15.827
10/22/2015,1166.1,685.6,1012.9,15.837
10/21/2015,1167.1,677.15,1007.1,15.71
10/20/2015,1177.5,694.85,1020.1,15.917
10/19/2015,1172.8,688.1,1014.6,15.841
10/16/2015,1183.1,699.4,1023.7,16.114
10/15/2015,1187.5,705,1007,16.164
10/14/2015,1179.8,700.85,995.4,16.117
10/13/2015,1165.4,685.35,992.6,15.907
10/12/2015,1164.5,694.65,995.9,15.864
10/9/2015,1155.9,708.15,981.4,15.818
10/8/2015,1144.3,703.15,955.6,15.766
10/7/2015,1148.7,699.5,946.4,16.094
10/6/2015,1146.4,707.7,934.7,15.984
10/5/2015,1137.6,689.2,912.9,15.708
10/2/2015,1136.6,697.6,909.5,15.263
10/1/2015,1113.7,679.4,905.2,14.511
9/30/2015,1115.2,650.95,909.1,14.518
9/29/2015,1126.8,657.7,918.1,14.573
9/28/2015,1131.7,651.85,922.5,14.538
9/25/2015,1145.6,667.6,951.3,15.111
9/24/2015,1153.8,656.45,955.1,15.13
9/23/2015,1131.5,645.7,932.4,14.789
9/22/2015,1124.8,610.95,937.5,14.756
9/21/2015,1132.8,616.1,973.7,15.221
9/18/2015,1137.8,610.85,984.4,15.163
9/17/2015,1117,599.2,968.4,14.984
9/16/2015,1119,611.95,975.7,14.885
9/15/2015,1102.6,600.45,958.2,14.326
9/14/2015,1107.7,587.8,955.4,14.363
9/11/2015,1103.3,591,964.9,14.505
9/10/2015,1109.3,592.5,981.2,14.645
9/9/2015,1102,577.95,981.2,14.576
9/8/2015,1121,586.55,1002.9,14.755
9/7/2015,1121.4,577.15,992.4,14.549
9/4/2015,1121.4,577.15,992.4,14.549
9/3/2015,1124.5,581.55,1010.1,14.707
9/2/2015,1133.6,583.35,1013.6,14.667
9/1/2015,1139.8,579.2,1008.4,14.62
8/31/2015,1132.5,602.25,1010.5,14.586
8/28/2015,1134,590.15,1021.7,14.549
8/27/2015,1122.6,567.9,1006,14.437
8/26/2015,1124.6,529,980.2,14.078
8/25/2015,1138.3,540.1,976.7,14.651
8/24/2015,1153.6,575.05,991.5,14.798
8/21/2015,1159.6,604.45,1027.1,15.348
8/20/2015,1153.2,623.25,1034.9,15.562
8/19/2015,1127.9,609.75,1013.1,15.222
8/18/2015,1116.9,597,994.1,14.79
8/17/2015,1118.4,613.8,1000.7,15.298
8/14/2015,1112.7,617.5,994,15.213
8/13/2015,1115.6,615.7,995,15.399
8/12/2015,1123.6,623.1,999.9,15.476
8/11/2015,1107.7,599.25,992.3,15.284
8/10/2015,1104.1,606.2,989.8,15.292
8/7/2015,1094.1,596.9,962.2,14.821
8/6/2015,1090.1,599.8,956,14.677
8/5/2015,1085.6,593,950.9,14.553
8/4/2015,1090.7,598.6,958.5,14.557
8/3/2015,1089.4,603.2,967.1,14.515
7/31/2015,1095.1,610.85,985,14.745
7/30/2015,1088.7,620.55,989.9,14.696
7/29/2015,1093.3,615.6,984.9,14.743
7/28/2015,1096.7,621.6,986.4,14.642
7/27/2015,1096.9,613.1,988.9,14.605
7/24/2015,1085.5,622.6,980.7,14.488
7/23/2015,1094.1,617.85,981.1,14.701
7/22/2015,1091.5,626.75,979.9,14.73
7/21/2015,1103.5,629.45,984.3,14.785
7/20/2015,1106.8,612.05,988.6,14.758
7/17/2015,1131.9,619,1001.3,14.834
7/16/2015,1143.9,631.95,1011.6,14.984
7/15/2015,1147.4,642.9,1021.7,15.048
7/14/2015,1153.5,657.1,1028.4,15.315
7/13/2015,1155.4,658.95,1036,15.457
7/10/2015,1157.9,650.35,1032.3,15.481
7/9/2015,1159.2,638,1022.4,15.361
7/8/2015,1163.5,653.5,1035.8,15.163
7/7/2015,1152.6,652.4,1041.5,14.969
7/6/2015,1173.2,676.15,1066.3,15.753
7/3/2015,1163.5,694.15,1084,15.562
7/2/2015,1163.5,694.15,1084,15.562
7/1/2015,1169.3,701.2,1087.8,15.577
6/30/2015,1171.8,672.65,1079.5,15.581
6/29/2015,1179,666.45,1082.3,15.695
6/26/2015,1173.2,678.6,1080.7,15.768
6/25/2015,1171.8,679.35,1083.7,15.841
6/24/2015,1172.9,695.7,1074.5,15.89
6/23/2015,1176.6,695.75,1068.4,15.737
6/22/2015,1184.1,695.45,1060.6,16.142
6/19/2015,1201.9,707.4,1086.8,16.109
6/18/2015,1202,718.65,1082.8,16.153
6/17/2015,1176.8,720.35,1072.7,15.947
6/16/2015,1180.9,732.8,1079.8,15.965
6/15/2015,1185.8,734.15,1088.6,16.083
6/12/2015,1179.2,738.15,1096.8,15.825
6/11/2015,1180.4,742.85,1105.2,15.96
6/10/2015,1186.6,743.5,1115.2,15.959
6/9/2015,1177.6,739.9,1108.5,15.957
6/8/2015,1173.6,743.75,1101.2,15.959
6/5/2015,1168.1,750.95,1092,15.984
6/4/2015,1175.2,755.3,1099.2,16.103
6/3/2015,1184.9,758,1104.1,16.48
6/2/2015,1194.4,768.55,1112.8,16.799
6/1/2015,1188.7,772.75,1104.2,16.68
5/29/2015,1189.8,777.1,1111.5,16.701
5/28/2015,1188.8,785.6,1116.3,16.669
5/27/2015,1186.5,785.6,1119,16.647
5/26/2015,1187.8,781.2,1124.1,16.746
5/25/2015,1204,784,1148.6,17.051
5/22/2015,1204,784,1148.6,17.051
5/21/2015,1204.1,776.1,1152.3,17.132
5/20/2015,1208.7,776.85,1156.9,17.113
5/19/2015,1206.7,775.15,1150.9,17.071
5/18/2015,1227.6,793,1178.5,17.732
5/15/2015,1225.3,794.95,1169.1,17.563
5/14/2015,1225.2,779.5,1162.4,17.465
5/13/2015,1218.2,789.4,1150.8,17.221
5/12/2015,1192.4,785.15,1133,16.526
5/11/2015,1183,780.45,1127.3,16.314
5/8/2015,1188.9,802.35,1143.5,16.465
5/7/2015,1182.2,785.75,1131.4,16.297
5/6/2015,1190.3,792.65,1142.8,16.506
5/5/2015,1193.2,794.95,1148.8,16.579
5/4/2015,1186.8,782.65,1150.9,16.441
5/1/2015,1174.5,773.75,1129.7,16.135
4/30/2015,1182.4,776.5,1140.4,16.153
4/29/2015,1210,784.75,1161.5,16.702
4/28/2015,1213.9,781.15,1158.6,16.63
4/27/2015,1203.2,782.45,1153.4,16.439
4/24/2015,1175,770.25,1121.4,15.68
4/23/2015,1194.3,769.9,1136.7,15.829
4/22/2015,1186.9,755.9,1129.7,15.796
4/21/2015,1203.1,774.55,1152.5,16.008
4/20/2015,1193.7,772.4,1148.8,15.889
4/17/2015,1203.1,782.95,1167.5,16.229
4/16/2015,1198,779.75,1159.2,16.284
4/15/2015,1201.3,767.1,1156.6,16.279
4/14/2015,1192.6,762.5,1153.7,16.161
4/13/2015,1199.3,771.4,1153.9,16.291
4/10/2015,1204.6,776.05,1170.6,16.382
4/9/2015,1193.6,762.4,1157,16.176
4/8/2015,1203.1,755.7,1166.3,16.454
4/7/2015,1210.6,769,1173.9,16.84
4/6/2015,1218.6,768.8,1180.4,17.11
4/3/2015,1200.9,746.3,1154.5,16.701
4/2/2015,1200.9,746.3,1154.5,16.701
4/1/2015,1208.2,748.85,1166,17.059
3/31/2015,1183.2,735.3,1143.4,16.598
3/30/2015,1185.3,729,1117.4,16.674
3/27/2015,1200.7,741,1140.5,17.069
3/26/2015,1205.7,773.35,1154.6,17.14
3/25/2015,1197,765.4,1147.3,17
3/24/2015,1191.4,763.7,1141.5,16.983
3/23/2015,1187.7,770.7,1144.5,16.891
3/20/2015,1184.6,779.1,1141.2,16.883
3/19/2015,1169,765.8,1119.6,16.114
3/18/2015,1151.3,764.65,1092.6,15.541
3/17/2015,1148.2,762.15,1093.7,15.578
3/16/2015,1153.2,780.1,1107.9,15.617
3/13/2015,1152.4,788.7,1115.2,15.494
3/12/2015,1151.9,786.95,1114.9,15.516
3/11/2015,1150.6,789.4,1115.4,15.365
3/10/2015,1160.1,804.1,1130,15.633
3/9/2015,1166.5,822.95,1148.6,15.776
3/6/2015,1164.3,818.15,1158.8,15.807
3/5/2015,1196.2,825.05,1180.1,16.158
3/4/2015,1200.9,830.65,1181.7,16.158
3/3/2015,1204.4,831.65,1189.6,16.296
3/2/2015,1208.2,831.1,1189.9,16.451
2/27/2015,1213.1,819.5,1185.6,16.558
2/26/2015,1210.1,811.05,1173.6,16.624
2/25/2015,1201.5,809.3,1168.8,16.474
2/24/2015,1197.3,791.5,1162.6,16.233
2/23/2015,1200.8,787.6,1162.9,16.299
2/20/2015,1204.9,779.2,1169.5,16.273
2/19/2015,1207.6,786.8,1172.3,16.381
2/18/2015,1200.2,776.6,1167.2,16.265
2/17/2015,1208.6,783.25,1177,16.378
2/16/2015,1227.1,794.45,1207.5,17.294
2/13/2015,1227.1,794.45,1207.5,17.294
2/12/2015,1220.7,773.65,1200.5,16.794
2/11/2015,1219.6,766.55,1195.6,16.761
2/10/2015,1232.2,765.7,1207.3,16.873
2/9/2015,1241.5,779.65,1220.4,17.07
2/6/2015,1234.6,781.3,1221.6,16.694
2/5/2015,1262.7,795.7,1249.7,17.196
2/4/2015,1264.5,790.2,1238.9,17.395
2/3/2015,1260.3,786,1235.2,17.321
2/2/2015,1276.9,788,1228.6,17.251
1/30/2015,1279.2,772.4,1238.2,17.208
1/29/2015,1255.9,771.6,1217.3,16.773
1/28/2015,1287.2,796.3,1258.5,18.088
1/27/2015,1292.9,780.75,1264.3,18.084
1/26/2015,1279.4,781.85,1255,17.983
1/23/2015,1292.6,774.1,1268.7,18.3
1/22/2015,1300.7,772.3,1284.8,18.36
1/21/2015,1293.7,768.25,1276.4,18.193
1/20/2015,1294.2,778.75,1286.6,17.956
1/19/2015,1276.9,754.3,1269.4,17.75
1/16/2015,1276.9,754.3,1269.4,17.75
1/15/2015,1264.8,766.35,1262.8,17.102
1/14/2015,1234.5,780.65,1239,16.988
1/13/2015,1234.4,815.7,1247.8,17.156
1/12/2015,1232.8,814.1,1241,16.564
1/9/2015,1216.1,800.15,1230.1,16.419
1/8/2015,1208.5,793.1,1223,16.385
1/7/2015,1210.7,792.45,1220.9,16.544
1/6/2015,1219.4,800.4,1221.4,16.637
1/5/2015,1204,793.2,1210.9,16.213
1/2/2015,1186.2,794.85,1203.9,15.768
1/1/2015,1184.1,798.4,1209.5,15.599
12/31/2014,1184.1,798.4,1209.5,15.599
12/30/2014,1200.4,804.2,1219.3,16.276
12/29/2014,1181.9,812,1202.7,15.779
12/26/2014,1195.3,818.6,1219.9,16.147
12/25/2014,1173.5,807.8,1192.3,15.71
12/24/2014,1173.5,807.8,1192.3,15.71
12/23/2014,1178,814.05,1192.8,15.767
12/22/2014,1179.8,815.25,1182.8,15.688
12/19/2014,1196,805.1,1197,16.03
12/18/2014,1194.8,792.15,1197.1,15.934
12/17/2014,1194.5,779.25,1199.5,15.928
12/16/2014,1194.3,802.55,1214.9,15.752
12/15/2014,1207.7,802.55,1214.9,16.563
12/12/2014,1222.5,816.55,1231.5,17.057
12/11/2014,1225.6,819.6,1242.2,17.112
12/10/2014,1229.4,821.4,1242.6,17.187
12/9/2014,1232,811.6,1246.8,17.134
12/8/2014,1194.9,797.8,1229.4,16.276
12/5/2014,1190.4,802.7,1219.5,16.258
12/4/2014,1207.7,802.15,1245.9,16.575
12/3/2014,1208.7,797.55,1227.5,16.412
12/2/2014,1199.4,803.75,1217.5,16.456
12/1/2014,1218.1,808.1,1241.6,16.692
11/28/2014,1175.5,813.3,1211.3,15.556
11/27/2014,1197.5,802.5,1228.4,16.606
11/26/2014,1197.5,802.5,1228.4,16.606
11/25/2014,1197.8,796.85,1224.5,16.611
11/24/2014,1196.6,791.65,1207.5,16.435
11/21/2014,1197.7,794.9,1227.3,16.459
11/20/2014,1190.9,767.15,1205.6,16.137
11/19/2014,1193.9,769.95,1199.3,16.294
11/18/2014,1197.1,776.7,1204.6,16.174
11/17/2014,1183.5,768.7,1201.3,16.057
11/14/2014,1185.6,771.35,1213.1,16.314
11/13/2014,1161.5,770.85,1199,15.621
11/12/2014,1159.1,773.65,1205.3,15.623
11/11/2014,1163,772.7,1206.7,15.678
11/10/2014,1159.8,766.25,1206.9,15.671
11/7/2014,1169.8,772.55,1212.8,15.714
11/6/2014,1142.6,752.6,1197.1,15.413
11/5/2014,1145.7,757.85,1210.6,15.439
11/4/2014,1167.7,790.65,1224.7,15.953
11/3/2014,1169.8,804.4,1242.8,16.201
10/31/2014,1171.6,791.8,1235.2,16.106
10/30/2014,1198.6,780.7,1245.9,16.42
10/29/2014,1224.9,800.7,1269.2,17.264
10/28/2014,1229.4,793.35,1266.3,17.226
10/27/2014,1229.3,787.15,1254.5,17.161
10/24/2014,1231.8,780.9,1250.9,17.182
10/23/2014,1229.1,779.3,1255,17.158
10/22/2014,1245.5,776.7,1271.1,17.231
10/21/2014,1251.7,776,1283,17.549
10/20/2014,1244.7,762.3,1267.5,17.354
10/17/2014,1239,756.7,1261.5,17.331
10/16/2014,1241.2,746,1251.9,17.437
10/15/2014,1244.8,764.25,1260.9,17.464
10/14/2014,1234.3,795.1,1272.3,17.403
10/13/2014,1230,785.95,1261.2,17.345
10/10/2014,1221.7,785.05,1261.6,17.303
10/9/2014,1225.3,800.5,1278.3,17.418
10/8/2014,1206,796.45,1266.9,17.064
10/7/2014,1212.4,787,1261.9,17.24
10/6/2014,1207.3,766.1,1249.2,17.225
10/3/2014,1192.9,754.55,1226.9,16.826
10/2/2014,1215.1,768.65,1270.4,17.047
10/1/2014,1215.5,784.55,1289.6,17.259
9/30/2014,1211.6,775.15,1300.5,17.057
9/29/2014,1218.8,789.5,1309.5,17.567
9/26/2014,1215.4,783.8,1301.1,17.537
9/25/2014,1221.9,802.75,1315.4,17.438
9/24/2014,1219.5,820.05,1320.3,17.702
9/23/2014,1222,815.8,1332.7,17.779
9/22/2014,1217.9,803.15,1330.2,17.774
9/19/2014,1216.6,812.6,1337.3,17.844
9/18/2014,1226.9,831.65,1349.5,18.517
9/17/2014,1235.9,839.05,1362.2,18.734
9/16/2014,1236.7,844.3,1367.3,18.721
9/15/2014,1235.1,836.9,1363.5,18.62
9/12/2014,1231.5,836.05,1370.5,18.606
9/11/2014,1239,833.2,1370.7,18.599
9/10/2014,1245.3,849.05,1381,18.926
9/9/2014,1248.5,860.45,1385.8,18.92
9/8/2014,1254.3,886.15,1397.5,18.961
9/5/2014,1267.3,891.45,1411,19.156
9/4/2014,1266.5,891,1408.3,19.138
9/3/2014,1270.3,875.95,1412.5,19.189
9/2/2014,1265,883.25,1408.9,19.152
9/1/2014,1287.4,909.55,1424.7,19.492
8/29/2014,1287.4,909.55,1424.7,19.492
8/28/2014,1290.4,898.1,1425.2,19.609
8/27/2014,1283.4,894.7,1419.9,19.475
8/26/2014,1285.2,890.15,1419.6,19.459
8/25/2014,1278.9,891.5,1418.4,19.431
8/22/2014,1280.2,887.6,1418.5,19.459
8/21/2014,1275.4,879.9,1419.3,19.487
8/20/2014,1295.2,868.45,1429.2,19.567
8/19/2014,1296.7,880.8,1439.5,19.412
8/18/2014,1299.3,894.9,1446.2,19.635
8/15/2014,1306.2,894.5,1457.2,19.525
8/14/2014,1315.7,886.15,1469.2,19.906
8/13/2014,1314.5,881.6,1469.9,19.845
8/12/2014,1310.6,878,1472.2,19.905
8/11/2014,1310.5,874.7,1471.6,20.095
8/8/2014,1311,860.5,1478.3,19.941
8/7/2014,1312.5,856.05,1481.5,19.99
8/6/2014,1308.2,848.9,1465.2,20.024
8/5/2014,1285.3,848.35,1455.9,19.833
8/4/2014,1288.9,855.1,1466.6,20.233
8/1/2014,1294.8,864.55,1463.3,20.371
7/31/2014,1282.8,873.7,1465.2,20.412
7/30/2014,1296.9,880.15,1481.9,20.597
7/29/2014,1300.5,878.3,1484.5,20.583
7/28/2014,1305.8,880.75,1490.6,20.567
7/25/2014,1305.3,879.8,1478.6,20.636
7/24/2014,1292.7,870.95,1473.7,20.415
7/23/2014,1306.5,874.3,1486.7,20.995
7/22/2014,1308,874.85,1488.3,21.008
7/21/2014,1315.5,877.15,1493.4,21.012
7/18/2014,1309.4,881.5,1489.9,20.886
7/17/2014,1316.9,885.1,1503.7,21.134
7/16/2014,1299.8,876.75,1485.7,20.775
7/15/2014,1297.1,868.55,1485,20.889
7/14/2014,1306.7,872,1493,20.914
7/11/2014,1337.4,875.3,1513.8,21.461
7/10/2014,1339.2,873.6,1517,21.508
7/9/2014,1324.3,872.7,1506.9,21.068
7/8/2014,1316.5,872.9,1496.5,21.013
7/7/2014,1317,868.95,1495.6,21.014
7/4/2014,1320.6,861.9,1507.7,21.137
7/3/2014,1320.6,861.9,1507.7,21.137
7/2/2014,1330.9,857.4,1511.5,21.302
7/1/2014,1326.6,854.6,1515,21.117
6/30/2014,1322,843.15,1482.9,21.056
6/27/2014,1320,842.85,1480.3,21.134
6/26/2014,1317,835.8,1471.3,21.162
6/25/2014,1322.6,833.25,1474.3,21.171
6/24/2014,1321.3,830.4,1471.9,21.097
6/23/2014,1318.4,822.65,1456.6,20.964
6/20/2014,1316.6,822.2,1457.3,20.949
6/19/2014,1314.1,838.6,1474.5,20.648
6/18/2014,1272.7,822.65,1450.8,19.778
6/17/2014,1272,816.7,1443.1,19.732
6/16/2014,1275.3,809.35,1439.1,19.715
6/13/2014,1274.1,812.6,1435,19.655
6/12/2014,1274,819.4,1441.3,19.533
6/11/2014,1261.2,860.15,1481.1,19.172
6/10/2014,1260.1,854.55,1482.2,19.168
6/9/2014,1253.9,841.6,1454.3,19.066
6/6/2014,1252.5,844.25,1453,18.991
6/5/2014,1253.3,839.45,1445.1,19.083
6/4/2014,1244.3,837.15,1433.9,18.792
6/3/2014,1244.5,836.7,1433.5,18.763
6/2/2014,1244,832.65,1436.7,18.739
5/30/2014,1246,836.35,1452.7,18.682
5/29/2014,1257.1,834.5,1460.1,19.014
5/28/2014,1259.7,840.75,1462.7,19.059
5/27/2014,1265.7,831.55,1462.3,19.067
5/26/2014,1291.9,831.45,1472.8,19.418
5/23/2014,1291.9,831.45,1472.8,19.418
5/22/2014,1295.2,836.45,1493.1,19.52
5/21/2014,1288.1,830.45,1474.9,19.338
5/20/2014,1294.6,825.85,1468.9,19.399
5/19/2014,1293.8,815.6,1470.2,19.353
5/16/2014,1293.4,815,1466.1,19.329
5/15/2014,1293.6,812.1,1469.9,19.484
5/14/2014,1305.9,828.8,1485.7,19.775
5/13/2014,1294.8,817.3,1456,19.547
5/12/2014,1295.8,808.75,1441.9,19.543
5/9/2014,1287.6,799.75,1429.9,19.121
5/8/2014,1287.7,804.05,1438.1,19.138
5/7/2014,1288.9,796.7,1434.8,19.342
5/6/2014,1308.6,818.4,1458.1,19.645
5/5/2014,1309.3,816.5,1448.4,19.571
5/2/2014,1302.9,812.4,1440.7,19.546
5/1/2014,1283.4,814.15,1427.5,19.043
4/30/2014,1295.9,812.5,1427.9,19.174
4/29/2014,1296.3,807.9,1431.4,19.538
4/28/2014,1299,800.7,1419.7,19.619
4/25/2014,1300.8,811.2,1424.3,19.718
4/24/2014,1290.6,802.3,1409.6,19.714
4/23/2014,1284.6,786,1403.9,19.467
4/22/2014,1281.1,783.65,1400.3,19.361
4/21/2014,1288.5,777.8,1400.7,19.351
4/18/2014,1293.9,807.1,1428.7,19.596
4/17/2014,1293.9,807.1,1428.7,19.596
4/16/2014,1303.5,802.3,1437.8,19.634
4/15/2014,1300.3,795.9,1444.6,19.489
4/14/2014,1327.5,811.5,1467.4,20.01
4/11/2014,1319,806.8,1462.6,19.946
4/10/2014,1320.5,792.3,1460.1,20.091
4/9/2014,1305.9,782.55,1438.9,19.77
4/8/2014,1309.1,775.85,1441.7,20.057
4/7/2014,1298.3,767.65,1427.8,19.907
4/4/2014,1303.5,790.75,1450.9,19.946
4/3/2014,1284.6,788.85,1445.5,19.805
4/2/2014,1290.8,787.8,1438.7,20.05
4/1/2014,1280,781.95,1429.6,19.688
3/31/2014,1283.8,777.1,1420.8,19.752
3/28/2014,1294.3,773.7,1407.2,19.79
3/27/2014,1294.8,760.5,1398.4,19.708
3/26/2014,1303.4,781.15,1407.5,19.78
3/25/2014,1311.4,789.4,1420.9,19.979
3/24/2014,1311.1,794.35,1431.2,20.067
3/21/2014,1336,789.3,1436,20.31
3/20/2014,1330.5,771.65,1434.8,20.43
3/19/2014,1341.3,768.2,1451.7,20.826
3/18/2014,1359,771.4,1461.7,20.862
3/17/2014,1372.9,776.4,1468.4,21.275
3/14/2014,1379,773.25,1469.6,21.413
3/13/2014,1372.4,778.95,1479.4,21.198
3/12/2014,1370.5,777.15,1476.3,21.358
3/11/2014,1346.7,770.5,1464.6,20.815
